date,month#,DofM,year,month,mmm-yy,week,quarter,day
11/11/2017,11,11,2017,Nov,Nov-17,45,Q4,Sat
11/12/2017,11,12,2017,Nov,Nov-17,46,Q4,Sun
11/13/2017,11,13,2017,Nov,Nov-17,46,Q4,Mon
11/14/2017,11,14,2017,Nov,Nov-17,46,Q4,Tue
11/15/2017,11,15,2017,Nov,Nov-17,46,Q4,Wed
11/16/2017,11,16,2017,Nov,Nov-17,46,Q4,Thu
11/17/2017,11,17,2017,Nov,Nov-17,46,Q4,Fri
11/18/2017,11,18,2017,Nov,Nov-17,46,Q4,Sat
11/19/2017,11,19,2017,Nov,Nov-17,47,Q4,Sun
11/20/2017,11,20,2017,Nov,Nov-17,47,Q4,Mon
11/21/2017,11,21,2017,Nov,Nov-17,47,Q4,Tue
11/22/2017,11,22,2017,Nov,Nov-17,47,Q4,Wed
11/23/2017,11,23,2017,Nov,Nov-17,47,Q4,Thu
11/24/2017,11,24,2017,Nov,Nov-17,47,Q4,Fri
11/25/2017,11,25,2017,Nov,Nov-17,47,Q4,Sat
11/26/2017,11,26,2017,Nov,Nov-17,48,Q4,Sun
11/27/2017,11,27,2017,Nov,Nov-17,48,Q4,Mon
11/28/2017,11,28,2017,Nov,Nov-17,48,Q4,Tue
11/29/2017,11,29,2017,Nov,Nov-17,48,Q4,Wed
11/30/2017,11,30,2017,Nov,Nov-17,48,Q4,Thu
12/1/2017,12,1,2017,Dec,Dec-17,48,Q4,Fri
12/2/2017,12,2,2017,Dec,Dec-17,48,Q4,Sat
12/3/2017,12,3,2017,Dec,Dec-17,49,Q4,Sun
12/4/2017,12,4,2017,Dec,Dec-17,49,Q4,Mon
12/5/2017,12,5,2017,Dec,Dec-17,49,Q4,Tue
12/6/2017,12,6,2017,Dec,Dec-17,49,Q4,Wed
12/7/2017,12,7,2017,Dec,Dec-17,49,Q4,Thu
12/8/2017,12,8,2017,Dec,Dec-17,49,Q4,Fri
12/9/2017,12,9,2017,Dec,Dec-17,49,Q4,Sat
12/10/2017,12,10,2017,Dec,Dec-17,50,Q4,Sun
12/11/2017,12,11,2017,Dec,Dec-17,50,Q4,Mon
12/12/2017,12,12,2017,Dec,Dec-17,50,Q4,Tue
12/13/2017,12,13,2017,Dec,Dec-17,50,Q4,Wed
12/14/2017,12,14,2017,Dec,Dec-17,50,Q4,Thu
12/15/2017,12,15,2017,Dec,Dec-17,50,Q4,Fri
12/16/2017,12,16,2017,Dec,Dec-17,50,Q4,Sat
12/17/2017,12,17,2017,Dec,Dec-17,51,Q4,Sun
12/18/2017,12,18,2017,Dec,Dec-17,51,Q4,Mon
12/19/2017,12,19,2017,Dec,Dec-17,51,Q4,Tue
12/20/2017,12,20,2017,Dec,Dec-17,51,Q4,Wed
12/21/2017,12,21,2017,Dec,Dec-17,51,Q4,Thu
12/22/2017,12,22,2017,Dec,Dec-17,51,Q4,Fri
12/23/2017,12,23,2017,Dec,Dec-17,51,Q4,Sat
12/24/2017,12,24,2017,Dec,Dec-17,52,Q4,Sun
12/25/2017,12,25,2017,Dec,Dec-17,52,Q4,Mon
12/26/2017,12,26,2017,Dec,Dec-17,52,Q4,Tue
12/27/2017,12,27,2017,Dec,Dec-17,52,Q4,Wed
12/28/2017,12,28,2017,Dec,Dec-17,52,Q4,Thu
12/29/2017,12,29,2017,Dec,Dec-17,52,Q4,Fri
12/30/2017,12,30,2017,Dec,Dec-17,52,Q4,Sat
12/31/2017,12,31,2017,Dec,Dec-17,53,Q4,Sun
1/1/2018,1,1,2018,Jan,Jan-18,1,Q1,Mon
1/2/2018,1,2,2018,Jan,Jan-18,1,Q1,Tue
1/3/2018,1,3,2018,Jan,Jan-18,1,Q1,Wed
1/4/2018,1,4,2018,Jan,Jan-18,1,Q1,Thu
1/5/2018,1,5,2018,Jan,Jan-18,1,Q1,Fri
1/6/2018,1,6,2018,Jan,Jan-18,1,Q1,Sat
1/7/2018,1,7,2018,Jan,Jan-18,2,Q1,Sun
1/8/2018,1,8,2018,Jan,Jan-18,2,Q1,Mon
1/9/2018,1,9,2018,Jan,Jan-18,2,Q1,Tue
1/10/2018,1,10,2018,Jan,Jan-18,2,Q1,Wed
1/11/2018,1,11,2018,Jan,Jan-18,2,Q1,Thu
1/12/2018,1,12,2018,Jan,Jan-18,2,Q1,Fri
1/13/2018,1,13,2018,Jan,Jan-18,2,Q1,Sat
1/14/2018,1,14,2018,Jan,Jan-18,3,Q1,Sun
1/15/2018,1,15,2018,Jan,Jan-18,3,Q1,Mon
1/16/2018,1,16,2018,Jan,Jan-18,3,Q1,Tue
1/17/2018,1,17,2018,Jan,Jan-18,3,Q1,Wed
1/18/2018,1,18,2018,Jan,Jan-18,3,Q1,Thu
1/19/2018,1,19,2018,Jan,Jan-18,3,Q1,Fri
1/20/2018,1,20,2018,Jan,Jan-18,3,Q1,Sat
1/21/2018,1,21,2018,Jan,Jan-18,4,Q1,Sun
1/22/2018,1,22,2018,Jan,Jan-18,4,Q1,Mon
1/23/2018,1,23,2018,Jan,Jan-18,4,Q1,Tue
1/24/2018,1,24,2018,Jan,Jan-18,4,Q1,Wed
1/25/2018,1,25,2018,Jan,Jan-18,4,Q1,Thu
1/26/2018,1,26,2018,Jan,Jan-18,4,Q1,Fri
1/27/2018,1,27,2018,Jan,Jan-18,4,Q1,Sat
1/28/2018,1,28,2018,Jan,Jan-18,5,Q1,Sun
1/29/2018,1,29,2018,Jan,Jan-18,5,Q1,Mon
1/30/2018,1,30,2018,Jan,Jan-18,5,Q1,Tue
1/31/2018,1,31,2018,Jan,Jan-18,5,Q1,Wed
2/1/2018,2,1,2018,Feb,Feb-18,5,Q1,Thu
2/2/2018,2,2,2018,Feb,Feb-18,5,Q1,Fri
2/3/2018,2,3,2018,Feb,Feb-18,5,Q1,Sat
2/4/2018,2,4,2018,Feb,Feb-18,6,Q1,Sun
2/5/2018,2,5,2018,Feb,Feb-18,6,Q1,Mon
2/6/2018,2,6,2018,Feb,Feb-18,6,Q1,Tue
2/7/2018,2,7,2018,Feb,Feb-18,6,Q1,Wed
2/8/2018,2,8,2018,Feb,Feb-18,6,Q1,Thu
2/9/2018,2,9,2018,Feb,Feb-18,6,Q1,Fri
2/10/2018,2,10,2018,Feb,Feb-18,6,Q1,Sat
2/11/2018,2,11,2018,Feb,Feb-18,7,Q1,Sun
2/12/2018,2,12,2018,Feb,Feb-18,7,Q1,Mon
2/13/2018,2,13,2018,Feb,Feb-18,7,Q1,Tue
2/14/2018,2,14,2018,Feb,Feb-18,7,Q1,Wed
2/15/2018,2,15,2018,Feb,Feb-18,7,Q1,Thu
2/16/2018,2,16,2018,Feb,Feb-18,7,Q1,Fri
2/17/2018,2,17,2018,Feb,Feb-18,7,Q1,Sat
2/18/2018,2,18,2018,Feb,Feb-18,8,Q1,Sun
2/19/2018,2,19,2018,Feb,Feb-18,8,Q1,Mon
2/20/2018,2,20,2018,Feb,Feb-18,8,Q1,Tue
2/21/2018,2,21,2018,Feb,Feb-18,8,Q1,Wed
2/22/2018,2,22,2018,Feb,Feb-18,8,Q1,Thu
2/23/2018,2,23,2018,Feb,Feb-18,8,Q1,Fri
2/24/2018,2,24,2018,Feb,Feb-18,8,Q1,Sat
2/25/2018,2,25,2018,Feb,Feb-18,9,Q1,Sun
2/26/2018,2,26,2018,Feb,Feb-18,9,Q1,Mon
2/27/2018,2,27,2018,Feb,Feb-18,9,Q1,Tue
2/28/2018,2,28,2018,Feb,Feb-18,9,Q1,Wed
3/1/2018,3,1,2018,Mar,Mar-18,9,Q1,Thu
3/2/2018,3,2,2018,Mar,Mar-18,9,Q1,Fri
3/3/2018,3,3,2018,Mar,Mar-18,9,Q1,Sat
3/4/2018,3,4,2018,Mar,Mar-18,10,Q1,Sun
3/5/2018,3,5,2018,Mar,Mar-18,10,Q1,Mon
3/6/2018,3,6,2018,Mar,Mar-18,10,Q1,Tue
3/7/2018,3,7,2018,Mar,Mar-18,10,Q1,Wed
3/8/2018,3,8,2018,Mar,Mar-18,10,Q1,Thu
3/9/2018,3,9,2018,Mar,Mar-18,10,Q1,Fri
3/10/2018,3,10,2018,Mar,Mar-18,10,Q1,Sat
3/11/2018,3,11,2018,Mar,Mar-18,11,Q1,Sun
3/12/2018,3,12,2018,Mar,Mar-18,11,Q1,Mon
3/13/2018,3,13,2018,Mar,Mar-18,11,Q1,Tue
3/14/2018,3,14,2018,Mar,Mar-18,11,Q1,Wed
3/15/2018,3,15,2018,Mar,Mar-18,11,Q1,Thu
3/16/2018,3,16,2018,Mar,Mar-18,11,Q1,Fri
3/17/2018,3,17,2018,Mar,Mar-18,11,Q1,Sat
3/18/2018,3,18,2018,Mar,Mar-18,12,Q1,Sun
3/19/2018,3,19,2018,Mar,Mar-18,12,Q1,Mon
3/20/2018,3,20,2018,Mar,Mar-18,12,Q1,Tue
3/21/2018,3,21,2018,Mar,Mar-18,12,Q1,Wed
3/22/2018,3,22,2018,Mar,Mar-18,12,Q1,Thu
3/23/2018,3,23,2018,Mar,Mar-18,12,Q1,Fri
3/24/2018,3,24,2018,Mar,Mar-18,12,Q1,Sat
3/25/2018,3,25,2018,Mar,Mar-18,13,Q1,Sun
3/26/2018,3,26,2018,Mar,Mar-18,13,Q1,Mon
3/27/2018,3,27,2018,Mar,Mar-18,13,Q1,Tue
3/28/2018,3,28,2018,Mar,Mar-18,13,Q1,Wed
3/29/2018,3,29,2018,Mar,Mar-18,13,Q1,Thu
3/30/2018,3,30,2018,Mar,Mar-18,13,Q1,Fri
3/31/2018,3,31,2018,Mar,Mar-18,13,Q1,Sat
4/1/2018,4,1,2018,Apr,Apr-18,14,Q2,Sun
4/2/2018,4,2,2018,Apr,Apr-18,14,Q2,Mon
4/3/2018,4,3,2018,Apr,Apr-18,14,Q2,Tue
4/4/2018,4,4,2018,Apr,Apr-18,14,Q2,Wed
4/5/2018,4,5,2018,Apr,Apr-18,14,Q2,Thu
4/6/2018,4,6,2018,Apr,Apr-18,14,Q2,Fri
4/7/2018,4,7,2018,Apr,Apr-18,14,Q2,Sat
4/8/2018,4,8,2018,Apr,Apr-18,15,Q2,Sun
4/9/2018,4,9,2018,Apr,Apr-18,15,Q2,Mon
4/10/2018,4,10,2018,Apr,Apr-18,15,Q2,Tue
4/11/2018,4,11,2018,Apr,Apr-18,15,Q2,Wed
4/12/2018,4,12,2018,Apr,Apr-18,15,Q2,Thu
4/13/2018,4,13,2018,Apr,Apr-18,15,Q2,Fri
4/14/2018,4,14,2018,Apr,Apr-18,15,Q2,Sat
4/15/2018,4,15,2018,Apr,Apr-18,16,Q2,Sun
4/16/2018,4,16,2018,Apr,Apr-18,16,Q2,Mon
4/17/2018,4,17,2018,Apr,Apr-18,16,Q2,Tue
4/18/2018,4,18,2018,Apr,Apr-18,16,Q2,Wed
4/19/2018,4,19,2018,Apr,Apr-18,16,Q2,Thu
4/20/2018,4,20,2018,Apr,Apr-18,16,Q2,Fri
4/21/2018,4,21,2018,Apr,Apr-18,16,Q2,Sat
4/22/2018,4,22,2018,Apr,Apr-18,17,Q2,Sun
4/23/2018,4,23,2018,Apr,Apr-18,17,Q2,Mon
4/24/2018,4,24,2018,Apr,Apr-18,17,Q2,Tue
4/25/2018,4,25,2018,Apr,Apr-18,17,Q2,Wed
4/26/2018,4,26,2018,Apr,Apr-18,17,Q2,Thu
4/27/2018,4,27,2018,Apr,Apr-18,17,Q2,Fri
4/28/2018,4,28,2018,Apr,Apr-18,17,Q2,Sat
4/29/2018,4,29,2018,Apr,Apr-18,18,Q2,Sun
4/30/2018,4,30,2018,Apr,Apr-18,18,Q2,Mon
5/1/2018,5,1,2018,May,May-18,18,Q2,Tue
5/2/2018,5,2,2018,May,May-18,18,Q2,Wed
5/3/2018,5,3,2018,May,May-18,18,Q2,Thu
5/4/2018,5,4,2018,May,May-18,18,Q2,Fri
5/5/2018,5,5,2018,May,May-18,18,Q2,Sat
5/6/2018,5,6,2018,May,May-18,19,Q2,Sun
5/7/2018,5,7,2018,May,May-18,19,Q2,Mon
5/8/2018,5,8,2018,May,May-18,19,Q2,Tue
5/9/2018,5,9,2018,May,May-18,19,Q2,Wed
5/10/2018,5,10,2018,May,May-18,19,Q2,Thu
5/11/2018,5,11,2018,May,May-18,19,Q2,Fri
5/12/2018,5,12,2018,May,May-18,19,Q2,Sat
5/13/2018,5,13,2018,May,May-18,20,Q2,Sun
5/14/2018,5,14,2018,May,May-18,20,Q2,Mon
5/15/2018,5,15,2018,May,May-18,20,Q2,Tue
5/16/2018,5,16,2018,May,May-18,20,Q2,Wed
5/17/2018,5,17,2018,May,May-18,20,Q2,Thu
5/18/2018,5,18,2018,May,May-18,20,Q2,Fri
5/19/2018,5,19,2018,May,May-18,20,Q2,Sat
5/20/2018,5,20,2018,May,May-18,21,Q2,Sun
5/21/2018,5,21,2018,May,May-18,21,Q2,Mon
5/22/2018,5,22,2018,May,May-18,21,Q2,Tue
5/23/2018,5,23,2018,May,May-18,21,Q2,Wed
5/24/2018,5,24,2018,May,May-18,21,Q2,Thu
5/25/2018,5,25,2018,May,May-18,21,Q2,Fri
5/26/2018,5,26,2018,May,May-18,21,Q2,Sat
5/27/2018,5,27,2018,May,May-18,22,Q2,Sun
5/28/2018,5,28,2018,May,May-18,22,Q2,Mon
5/29/2018,5,29,2018,May,May-18,22,Q2,Tue
5/30/2018,5,30,2018,May,May-18,22,Q2,Wed
5/31/2018,5,31,2018,May,May-18,22,Q2,Thu
6/1/2018,6,1,2018,Jun,Jun-18,22,Q2,Fri
6/2/2018,6,2,2018,Jun,Jun-18,22,Q2,Sat
6/3/2018,6,3,2018,Jun,Jun-18,23,Q2,Sun
6/4/2018,6,4,2018,Jun,Jun-18,23,Q2,Mon
6/5/2018,6,5,2018,Jun,Jun-18,23,Q2,Tue
6/6/2018,6,6,2018,Jun,Jun-18,23,Q2,Wed
6/7/2018,6,7,2018,Jun,Jun-18,23,Q2,Thu
6/8/2018,6,8,2018,Jun,Jun-18,23,Q2,Fri
6/9/2018,6,9,2018,Jun,Jun-18,23,Q2,Sat
6/10/2018,6,10,2018,Jun,Jun-18,24,Q2,Sun
6/11/2018,6,11,2018,Jun,Jun-18,24,Q2,Mon
6/12/2018,6,12,2018,Jun,Jun-18,24,Q2,Tue
6/13/2018,6,13,2018,Jun,Jun-18,24,Q2,Wed
6/14/2018,6,14,2018,Jun,Jun-18,24,Q2,Thu
6/15/2018,6,15,2018,Jun,Jun-18,24,Q2,Fri
6/16/2018,6,16,2018,Jun,Jun-18,24,Q2,Sat
6/17/2018,6,17,2018,Jun,Jun-18,25,Q2,Sun
6/18/2018,6,18,2018,Jun,Jun-18,25,Q2,Mon
6/19/2018,6,19,2018,Jun,Jun-18,25,Q2,Tue
6/20/2018,6,20,2018,Jun,Jun-18,25,Q2,Wed
6/21/2018,6,21,2018,Jun,Jun-18,25,Q2,Thu
6/22/2018,6,22,2018,Jun,Jun-18,25,Q2,Fri
6/23/2018,6,23,2018,Jun,Jun-18,25,Q2,Sat
6/24/2018,6,24,2018,Jun,Jun-18,26,Q2,Sun
6/25/2018,6,25,2018,Jun,Jun-18,26,Q2,Mon
6/26/2018,6,26,2018,Jun,Jun-18,26,Q2,Tue
6/27/2018,6,27,2018,Jun,Jun-18,26,Q2,Wed
6/28/2018,6,28,2018,Jun,Jun-18,26,Q2,Thu
6/29/2018,6,29,2018,Jun,Jun-18,26,Q2,Fri
6/30/2018,6,30,2018,Jun,Jun-18,26,Q2,Sat
7/1/2018,7,1,2018,Jul,Jul-18,27,Q3,Sun
7/2/2018,7,2,2018,Jul,Jul-18,27,Q3,Mon
7/3/2018,7,3,2018,Jul,Jul-18,27,Q3,Tue
7/4/2018,7,4,2018,Jul,Jul-18,27,Q3,Wed
7/5/2018,7,5,2018,Jul,Jul-18,27,Q3,Thu
7/6/2018,7,6,2018,Jul,Jul-18,27,Q3,Fri
7/7/2018,7,7,2018,Jul,Jul-18,27,Q3,Sat
7/8/2018,7,8,2018,Jul,Jul-18,28,Q3,Sun
7/9/2018,7,9,2018,Jul,Jul-18,28,Q3,Mon
7/10/2018,7,10,2018,Jul,Jul-18,28,Q3,Tue
7/11/2018,7,11,2018,Jul,Jul-18,28,Q3,Wed
7/12/2018,7,12,2018,Jul,Jul-18,28,Q3,Thu
7/13/2018,7,13,2018,Jul,Jul-18,28,Q3,Fri
7/14/2018,7,14,2018,Jul,Jul-18,28,Q3,Sat
7/15/2018,7,15,2018,Jul,Jul-18,29,Q3,Sun
7/16/2018,7,16,2018,Jul,Jul-18,29,Q3,Mon
7/17/2018,7,17,2018,Jul,Jul-18,29,Q3,Tue
7/18/2018,7,18,2018,Jul,Jul-18,29,Q3,Wed
7/19/2018,7,19,2018,Jul,Jul-18,29,Q3,Thu
7/20/2018,7,20,2018,Jul,Jul-18,29,Q3,Fri
7/21/2018,7,21,2018,Jul,Jul-18,29,Q3,Sat
7/22/2018,7,22,2018,Jul,Jul-18,30,Q3,Sun
7/23/2018,7,23,2018,Jul,Jul-18,30,Q3,Mon
7/24/2018,7,24,2018,Jul,Jul-18,30,Q3,Tue
7/25/2018,7,25,2018,Jul,Jul-18,30,Q3,Wed
7/26/2018,7,26,2018,Jul,Jul-18,30,Q3,Thu
7/27/2018,7,27,2018,Jul,Jul-18,30,Q3,Fri
7/28/2018,7,28,2018,Jul,Jul-18,30,Q3,Sat
7/29/2018,7,29,2018,Jul,Jul-18,31,Q3,Sun
7/30/2018,7,30,2018,Jul,Jul-18,31,Q3,Mon
7/31/2018,7,31,2018,Jul,Jul-18,31,Q3,Tue
8/1/2018,8,1,2018,Aug,Aug-18,31,Q3,Wed
8/2/2018,8,2,2018,Aug,Aug-18,31,Q3,Thu
8/3/2018,8,3,2018,Aug,Aug-18,31,Q3,Fri
8/4/2018,8,4,2018,Aug,Aug-18,31,Q3,Sat
8/5/2018,8,5,2018,Aug,Aug-18,32,Q3,Sun
8/6/2018,8,6,2018,Aug,Aug-18,32,Q3,Mon
8/7/2018,8,7,2018,Aug,Aug-18,32,Q3,Tue
8/8/2018,8,8,2018,Aug,Aug-18,32,Q3,Wed
8/9/2018,8,9,2018,Aug,Aug-18,32,Q3,Thu
8/10/2018,8,10,2018,Aug,Aug-18,32,Q3,Fri
8/11/2018,8,11,2018,Aug,Aug-18,32,Q3,Sat
8/12/2018,8,12,2018,Aug,Aug-18,33,Q3,Sun
8/13/2018,8,13,2018,Aug,Aug-18,33,Q3,Mon
8/14/2018,8,14,2018,Aug,Aug-18,33,Q3,Tue
8/15/2018,8,15,2018,Aug,Aug-18,33,Q3,Wed
8/16/2018,8,16,2018,Aug,Aug-18,33,Q3,Thu
8/17/2018,8,17,2018,Aug,Aug-18,33,Q3,Fri
8/18/2018,8,18,2018,Aug,Aug-18,33,Q3,Sat
8/19/2018,8,19,2018,Aug,Aug-18,34,Q3,Sun
8/20/2018,8,20,2018,Aug,Aug-18,34,Q3,Mon
8/21/2018,8,21,2018,Aug,Aug-18,34,Q3,Tue
8/22/2018,8,22,2018,Aug,Aug-18,34,Q3,Wed
8/23/2018,8,23,2018,Aug,Aug-18,34,Q3,Thu
8/24/2018,8,24,2018,Aug,Aug-18,34,Q3,Fri
8/25/2018,8,25,2018,Aug,Aug-18,34,Q3,Sat
8/26/2018,8,26,2018,Aug,Aug-18,35,Q3,Sun
8/27/2018,8,27,2018,Aug,Aug-18,35,Q3,Mon
8/28/2018,8,28,2018,Aug,Aug-18,35,Q3,Tue
8/29/2018,8,29,2018,Aug,Aug-18,35,Q3,Wed
8/30/2018,8,30,2018,Aug,Aug-18,35,Q3,Thu
8/31/2018,8,31,2018,Aug,Aug-18,35,Q3,Fri
9/1/2018,9,1,2018,Sep,Sep-18,35,Q3,Sat
9/2/2018,9,2,2018,Sep,Sep-18,36,Q3,Sun
9/3/2018,9,3,2018,Sep,Sep-18,36,Q3,Mon
9/4/2018,9,4,2018,Sep,Sep-18,36,Q3,Tue
9/5/2018,9,5,2018,Sep,Sep-18,36,Q3,Wed
9/6/2018,9,6,2018,Sep,Sep-18,36,Q3,Thu
9/7/2018,9,7,2018,Sep,Sep-18,36,Q3,Fri
9/8/2018,9,8,2018,Sep,Sep-18,36,Q3,Sat
9/9/2018,9,9,2018,Sep,Sep-18,37,Q3,Sun
9/10/2018,9,10,2018,Sep,Sep-18,37,Q3,Mon
9/11/2018,9,11,2018,Sep,Sep-18,37,Q3,Tue
9/12/2018,9,12,2018,Sep,Sep-18,37,Q3,Wed
9/13/2018,9,13,2018,Sep,Sep-18,37,Q3,Thu
9/14/2018,9,14,2018,Sep,Sep-18,37,Q3,Fri
9/15/2018,9,15,2018,Sep,Sep-18,37,Q3,Sat
9/16/2018,9,16,2018,Sep,Sep-18,38,Q3,Sun
9/17/2018,9,17,2018,Sep,Sep-18,38,Q3,Mon
9/18/2018,9,18,2018,Sep,Sep-18,38,Q3,Tue
9/19/2018,9,19,2018,Sep,Sep-18,38,Q3,Wed
9/20/2018,9,20,2018,Sep,Sep-18,38,Q3,Thu
9/21/2018,9,21,2018,Sep,Sep-18,38,Q3,Fri
