id,external_id,name,latitude,longitude
1,3273,Manila & 1st,40.721651,-74.042884
2,3197,Hs Don't Use,40.719252,-74.034234
3,3277,Communipaw & Berry Lane,40.714358,-74.066611
4,337,Old Slip & Front St,40.703799,-74.008387
5,401,Allen St & Rivington St,40.720196,-73.989978
6,303,Mercer St & Spring St,40.723627,-73.999496
7,3281,Leonard Gordon Park,40.745910,-74.057271
8,520,W 52 St & 5 Ave,40.759923,-73.976485
9,79,Franklin St & W Broadway,40.719116,-74.006667
10,398,Atlantic Ave & Furman St,40.691652,-73.999979
11,513,W 56 St & 10 Ave,40.768254,-73.988639
12,2008,Little West St & 1 Pl,40.705693,-74.016777
13,3275,Columbus Drive,40.718355,-74.038914
14,327,Vesey Pl & River Terrace,40.715338,-74.016584
15,477,W 41 St & 8 Ave,40.756405,-73.990026
16,3331,Riverside Dr & W 104 St,40.801343,-73.971146
17,432,E 7 St & Avenue A,40.726218,-73.983799
18,267,Broadway & W 36 St,40.750977,-73.987654
19,3474,6 Ave & Spring St,40.725256,-74.004121
20,3311,Columbia St & Kane St,40.687632,-74.001626
21,3173,Riverside Blvd & W 67 St,40.777507,-73.988886
22,3198,Heights Elevator,40.748716,-74.040443
23,217,Old Fulton St,40.702772,-73.993836
24,457,Broadway & W 58 St,40.766953,-73.981693
25,3193,Lincoln Park,40.724605,-74.078406
26,3792,Columbus Dr at Exchange Pl,40.716870,-74.032810
27,3195,Sip Ave,40.730743,-74.063784
28,501,FDR Drive & E 35 St,40.744219,-73.971212
29,3443,W 52 St & 6 Ave,40.761330,-73.979820
30,253,W 13 St & 5 Ave,40.735439,-73.994539
31,161,LaGuardia Pl & W 3 St,40.729170,-73.998102
32,3186,Grove St PATH,40.719586,-74.043117
33,3188,NJCU,40.710109,-74.085849
34,3256,Pier 40 - Hudson River Park,40.727714,-74.011296
35,195,Liberty St & Broadway,40.709056,-74.010434
36,3268,Lafayette Park,40.713464,-74.062859
37,259,South St & Whitehall St,40.701221,-74.012342
38,3436,Greenwich St & Hubert St,40.721319,-74.010065
39,3539,W 116 St & Amsterdam Ave,40.806758,-73.960708
40,319,Fulton St & Broadway,40.711066,-74.009447
41,482,W 15 St & 7 Ave,40.739355,-73.999318
42,3217,Bayside Park,40.698651,-74.082080
43,311,Norfolk St & Broome St,40.717227,-73.988021
44,3002,South End Ave & Liberty St,40.711512,-74.015756
45,3206,Hilltop,40.731169,-74.057574
46,508,W 46 St & 11 Ave,40.763414,-73.996674
47,3212,Christ Hospital,40.734786,-74.050444
48,212,W 16 St & The High Line,40.743349,-74.006818
49,152,Warren St & Church St,40.714740,-74.009106
50,3679,Bergen Ave,40.722104,-74.071455
51,3199,Newport Pkwy,40.728745,-74.032108
52,3214,Essex Light Rail,40.712774,-74.036486
53,3383,Cathedral Pkwy & Broadway,40.804213,-73.966991
54,487,E 20 St & FDR Drive,40.733143,-73.975739
55,3461,Murray St & Greenwich St,40.714852,-74.011223
56,3278,Monmouth and 6th,40.725685,-74.048790
57,3207,Oakland Ave,40.737604,-74.052478
58,3541,Amsterdam Ave & W 125 St,40.813358,-73.956461
59,3356,Amsterdam Ave & W 66 St,40.774667,-73.984706
60,3360,Amsterdam Ave & W 79 St,40.782939,-73.978652
61,127,Barrow St & Hudson St,40.731724,-74.006744
62,3165,Central Park West & W 72 St,40.775794,-73.976206
63,3639,Harborside,40.719252,-74.034234
64,3215,Central Ave,40.746730,-74.049251
65,3681,Grand St,40.715178,-74.037683
66,276,Duane St & Greenwich St,40.717488,-74.010455
67,3211,Newark Ave,40.721525,-74.046305
68,422,W 59 St & 10 Ave,40.770513,-73.988038
69,3192,Liberty Light Rail,40.711242,-74.055701
70,3215,JSQ Don't Use,,
71,3400,E 110 St & Madison Ave,40.796154,-73.947821
72,345,W 13 St & 6 Ave,40.736494,-73.997044
73,3638,Washington St,40.724294,-74.035483
74,264,Maiden Ln & Pearl St,40.707065,-74.007319
75,379,W 31 St & 7 Ave,40.749156,-73.991600
76,3210,Pershing Field,40.742677,-74.051789
77,3270,Jersey & 6th St,40.725289,-74.045572
78,534,Water - Whitehall Plaza,40.702551,-74.012723
79,3426,JCBS Depot,40.709651,-74.068601
80,426,West St & Chambers St,40.717548,-74.013221
81,2021,W 45 St & 8 Ave,40.759291,-73.988597
82,3168,Central Park West & W 85 St,40.784727,-73.969617
83,484,W 44 St & 5 Ave,40.755003,-73.980144
84,3276,Marin Light Rail,40.714584,-74.042817
85,537,Lexington Ave & E 24 St,40.740259,-73.984092
86,358,Christopher St & Greenwich St,40.732916,-74.007114
87,224,Spruce St & Nassau St,40.711464,-74.005524
88,486,Broadway & W 29 St,40.746201,-73.988557
89,3640,Journal Square,40.733670,-74.062500
90,3225,Baldwin at Montgomery,40.723659,-74.064194
91,3442,Indiana,,
92,3552,W 113 St & Broadway,40.805973,-73.964928
93,3196,Riverview Park,40.744319,-74.043991
94,3201,Dey St,40.737711,-74.066921
95,3483,Montgomery St,40.719420,-74.050990
96,2023,E 55 St & Lexington Ave,40.759681,-73.970314
97,505,6 Ave & W 33 St,40.749013,-73.988484
98,3269,Brunswick & 6th,40.726012,-74.050389
99,304,Broadway & Battery Pl,40.704633,-74.013617
100,524,W 43 St & 6 Ave,40.755273,-73.983169
101,3677,Glenwood Ave,40.727551,-74.071061
102,3750,Forrest Tech Shop (parts testing),40.703006,-73.932077
103,254,W 11 St & 6 Ave,40.735324,-73.998004
104,331,Pike St & Monroe St,40.711731,-73.991930
105,366,Clinton Ave & Myrtle Ave,40.693261,-73.968896
106,447,8 Ave & W 52 St,40.763707,-73.985162
107,3272,Jersey & 3rd,40.723332,-74.045953
108,468,Broadway & W 56 St,40.765265,-73.981923
109,359,E 47 St & Park Ave,40.755103,-73.974987
110,3267,Morris Canal,40.712419,-74.038526
111,3200,MLK Light Rail,40.711131,-74.078886
112,498,Broadway & W 32 St,40.748549,-73.988084
113,3195,Sip Ave,40.730897,-74.063913
114,336,Sullivan St & Washington Sq,40.730477,-73.999061
115,470,W 20 St & 8 Ave,40.743453,-74.000040
116,3203,Hamilton Park,40.727596,-74.044247
117,417,Barclay St & Church St,40.712912,-74.010202
118,3415,Prospect Pl & 6 Ave,40.679331,-73.975195
119,167,E 39 St & 3 Ave,40.748901,-73.976049
120,360,William St & Pine St,40.707179,-74.008873
121,3258,W 27 St & 10 Ave,40.750182,-74.002184
122,525,W 34 St & 11 Ave,40.755942,-74.002116
123,309,Murray St & West St,40.714979,-74.013012
124,3271,Danforth Light Rail,40.692640,-74.088012
125,439,E 4 St & 2 Ave,40.726281,-73.989780
126,3197,North St,40.752559,-74.044725
127,523,W 38 St & 8 Ave,40.754666,-73.991382
128,3428,8 Ave & W 16 St,40.740983,-74.001702
129,478,11 Ave & W 41 St,40.760301,-73.998842
130,3236,W 42 St & Dyer Ave,40.758985,-73.993800
131,377,6 Ave & Canal St,40.722438,-74.005664
132,353,S Portland Ave & Hanson Pl,40.685396,-73.974315
133,453,W 22 St & 8 Ave,40.744751,-73.999154
134,128,MacDougal St & Prince St,40.727103,-74.002971
135,3467,W Broadway & Spring Street,40.724947,-74.001659
136,517,Pershing Square South,40.751581,-73.977910
137,3205,JC Medical Center,40.716540,-74.049638
138,459,W 20 St & 11 Ave,40.746745,-74.007756
139,3686,Gansevoort St & Hudson St,40.739448,-74.005070
140,3209,Brunswick St,40.724177,-74.050656
141,3167,Amsterdam Ave & W 73 St,40.779668,-73.980930
142,3307,West End Ave & W 94 St,40.794165,-73.974124
143,3184,Paulus Hook,40.714145,-74.033552
144,3194,McGinley Square,40.725340,-74.067622
145,3481,York St,40.716490,-74.041050
146,315,South St & Gouverneur Ln,40.703554,-74.006702
147,3274,Bethune Center,40.704958,-74.085931
148,3163,Central Park West & W 68 St,40.773407,-73.977825
149,238,Bank St & Washington St,40.736197,-74.008592
150,3170,W 84 St & Columbus Ave,40.785000,-73.972834
151,295,Pike St & E Broadway,40.714067,-73.992939
152,533,Broadway & W 38 St,40.752996,-73.987216
153,157,Henry St & Atlantic Ave,40.690893,-73.996123
154,3664,North Moore St & Greenwich St,40.720195,-74.010301
155,3187,Warren St,40.721124,-74.038051
156,284,Greenwich Ave & 8 Ave,40.739017,-74.002638
157,435,W 21 St & 6 Ave,40.741740,-73.994156
158,423,W 54 St & 9 Ave,40.765849,-73.986905
159,515,W 43 St & 10 Ave,40.760094,-73.994618
160,3328,W 100 St & Manhattan Ave,40.795000,-73.964500
161,146,Hudson St & Reade St,40.716250,-74.009106
162,335,Washington Pl & Broadway,40.729039,-73.994046
163,462,W 22 St & 10 Ave,40.746920,-74.004519
164,313,Washington Ave & Park Ave,40.696102,-73.967510
165,444,Broadway & W 24 St,40.742354,-73.989151
166,504,1 Ave & E 16 St,40.732219,-73.981656
167,3472,W 15 St & 10 Ave,40.742754,-74.007474
168,3189,West Side Light Rail,40.714402,-74.088772
169,448,W 37 St & 10 Ave,40.756604,-73.997901
170,297,E 15 St & 3 Ave,40.734232,-73.986923
171,446,W 24 St & 7 Ave,40.744876,-73.995299
172,3279,Dixon Mills,40.721630,-74.049968
173,363,West Thames St,40.708347,-74.017134
174,466,W 25 St & 6 Ave,40.743954,-73.991449
175,3183,Exchange Place,40.716247,-74.033459
176,3709,W 15 St & 6 Ave,40.738046,-73.996430
177,3233,E 48 St & 5 Ave,40.757246,-73.978059
178,380,W 4 St & 7 Ave S,40.734011,-74.002939
179,3280,Astor Place,40.719282,-74.071262
180,3202,Newport PATH,40.727224,-74.033759
181,306,Cliff St & Fulton St_1,40.708235,-74.005301
182,225,W 14 St & The High Line,40.741951,-74.008030
183,472,E 32 St & Park Ave,40.745712,-73.981948
184,3224,W 13 St & Hudson St,40.739974,-74.005139
185,383,Greenwich Ave & Charles St,40.735238,-74.000271
186,428,E 3 St & 1 Ave,40.724677,-73.987834
187,514,12 Ave & W 40 St,40.760875,-74.002777
188,3185,City Hall,40.717733,-74.043845
189,427,Bus Slip & State St,40.701907,-74.013942
190,3216,Columbia Park,40.697030,-74.096937
191,3190,Garfield Ave Station,40.710467,-74.070039
192,3213,Van Vorst Park,40.718489,-74.047727
193,3694,Jackson Square,40.711130,-74.078900
194,3220,5 Corners Library,40.734961,-74.059503
195,3161,W 76 St & Columbus Ave,40.780184,-73.977285
196,3480,WS Don't Use,,
197,3547,Broadway & Moylan Pl,40.814326,-73.959026
198,3191,Union St,40.718211,-74.083639
199,3175,W 70 St & Amsterdam Ave,40.777480,-73.982886
200,3791,Hoboken Ave at Monmouth St,40.735208,-74.046964
201,2006,Central Park S & 6 Ave,40.765909,-73.976342
202,3678,Fairmount Ave,40.725726,-74.071959
203,526,E 33 St & 5 Ave,40.747659,-73.984907
204,386,Centre St & Worth St,40.714948,-74.002345
205,376,John St & William St,40.708621,-74.007222
