station_id,station_name,date,precipitation,snow_depth,snowfall,max_temperature,min_temperature,average_wind_speed
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-04-11,3.8,0,0,0,51,37
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-04-12,5.59,0,0,0,63,46
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-04-13,5.59,0,0,0,82,60
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-04-14,7.38,0,0,0,77,44
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-04-15,12.3,0.47,0,0,44,38
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-04-16,11.41,2.82,0,0,60,39
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-04-17,8.5,0,0,0,47,39
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-04-18,6.49,0,0,0,55,37
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-04-19,7.61,0.15,0,0,49,38
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-04-20,8.5,0,0,0,50,37
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-04-21,5.82,0,0,0,63,39
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-04-22,4.25,0,0,0,67,44
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-04-23,4.47,0,0,0,68,46
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-04-24,4.25,0.05,0,0,66,46
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-04-25,3.8,0.95,0,0,60,52
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-04-26,4.92,0.1,0,0,70,55
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-04-27,2.46,0.05,0,0,59,51
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-04-28,3.36,0.1,0,0,68,50
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-04-29,5.82,0.08,0,0,59,47
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-04-30,5.14,0,0,0,51,44
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-05-01,4.25,0,0,0,80,48
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-05-02,5.37,0,0,0,90,65
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-05-03,5.37,0.02,0,0,92,70
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-05-04,3.58,0,0,0,84,72
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-05-05,4.92,0,0,0,76,61
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-05-06,3.8,0,0,0,66,56
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-05-07,2.01,0,0,0,77,54
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-05-08,1.79,0,0,0,74,53
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-05-09,2.24,0,0,0,77,54
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-05-10,2.68,0.25,0,0,66,54
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-05-11,3.58,0,0,0,73,60
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-05-12,3.58,0.22,0,0,63,51
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-05-13,2.46,0.1,0,0,54,52
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-05-14,1.34,0.03,0,0,71,52
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-05-15,2.68,0.58,0,0,88,61
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-05-16,2.46,0.34,0,0,64,56
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-05-17,1.12,0.22,0,0,71,56
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-05-18,5.82,0,0,0,67,56
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-05-19,4.03,0.65,0,0,56,49
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-05-20,3.8,0,0,0,81,56
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-05-21,2.46,0,0,0,79,58
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-05-22,0.89,0.29,0,0,68,55
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-05-23,2.46,0.29,0,0,81,59
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-05-24,2.91,0,0,0,83,63
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-05-25,5.14,0,0,0,86,65
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-05-26,2.01,0,0,0,89,72
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-05-27,8.28,0.44,0,0,80,56
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-05-28,1.79,0,0,0,69,56
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-05-29,1.12,0,0,0,89,63
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-05-30,2.24,0,0,0,78,61
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-05-31,2.01,0.1,0,0,68,63
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-06-01,0.89,0.27,0,0,81,65
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-06-02,3.8,0.08,0,0,87,66
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-06-03,5.82,0.25,0,0,66,51
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-06-04,3.8,0.16,0,0,71,51
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-06-05,3.8,0,0,0,75,58
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-06-06,2.68,0,0,0,71,58
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-06-07,2.46,0,0,0,71,60
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-06-08,2.91,0,0,0,82,60
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-06-09,1.79,0,0,0,83,67
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-06-10,1.12,0.01,0,0,73,58
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-06-11,3.13,0,0,0,73,58
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-06-12,3.36,0,0,0,75,57
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-06-13,3.58,0.04,0,0,78,63
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-06-14,6.93,0,0,0,84,67
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-06-15,3.13,0,0,0,76,63
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-06-16,2.24,0,0,0,85,64
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-06-17,1.79,0,0,0,91,66
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-06-18,5.59,0.08,0,0,91,73
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-06-19,3.8,0.07,0,0,88,75
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-06-20,1.57,0.09,0,0,83,69
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-06-21,2.01,0.59,0,0,83,65
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-06-22,4.7,0.1,0,0,75,62
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-06-23,4.92,0,0,0,66,62
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-06-24,2.24,0,0,0,84,66
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-06-25,4.92,0,0,0,81,67
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-06-26,3.8,0,0,0,78,61
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-06-27,3.58,0.01,0,0,73,66
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-06-28,2.91,1.36,0,0,83,70
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-06-29,2.68,0,0,0,89,70
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-06-30,2.24,0,0,0,93,72
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-07-01,2.91,0,0,0,96,79
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-07-02,2.01,0,0,0,95,79
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-07-03,1.12,0.01,0,0,92,77
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-07-04,1.12,0,0,0,86,77
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-07-05,2.91,0,0,0,90,76
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-07-06,4.03,0.23,0,0,80,69
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-07-07,5.37,0,0,0,78,62
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-07-08,2.01,0,0,0,84,62
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-07-09,2.68,0,0,0,87,67
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-07-10,3.8,0,0,0,93,72
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-07-11,2.68,0,0,0,88,74
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-07-12,1.34,0.71,0,0,84,64
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-07-13,2.01,0,0,0,84,68
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-07-14,3.58,0.36,0,0,88,70
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-07-15,3.36,0.64,0,0,83,69
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-07-16,2.24,0,0,0,90,75
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-07-17,2.68,2.24,0,0,88,70
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-07-18,3.36,0,0,0,85,66
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-07-19,2.24,0,0,0,83,66
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-07-20,2.01,0,0,0,82,69
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-07-21,5.82,0.63,0,0,79,65
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-07-22,3.36,1.06,0,0,79,70
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-07-23,4.47,0.17,0,0,80,73
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-07-24,5.14,0.02,0,0,82,75
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-07-25,3.8,0.73,0,0,77,72
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-07-26,3.36,0.03,0,0,85,72
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-07-27,2.46,0.25,0,0,86,68
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-07-28,1.12,0,0,0,85,70
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-07-29,2.01,0,0,0,82,70
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-07-30,1.34,0.37,0,0,78,68
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-07-31,1.57,0,0,0,82,68
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-08-01,2.46,0.1,0,0,84,74
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-08-02,2.68,0.51,0,0,86,76
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-08-03,2.24,0.24,0,0,85,73
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-08-04,2.68,0.74,0,0,84,72
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-08-05,1.12,0,0,0,91,73
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-08-06,2.01,0,0,0,92,77
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-08-07,3.8,0.05,0,0,90,74
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-08-08,1.57,0,0,0,90,76
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-08-09,2.91,0.61,0,0,86,73
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-08-10,1.34,0,0,0,86,72
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-08-11,2.01,2.9,0,0,80,70
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-08-12,2.91,0,0,0,84,72
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-08-13,3.36,0.66,0,0,75,71
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-08-14,2.91,0.79,0,0,82,71
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-08-15,4.25,0,0,0,86,70
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-08-16,2.91,0,0,0,88,76
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-08-17,2.91,1.04,0,0,87,72
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-08-18,3.8,0.07,0,0,85,71
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-08-19,4.7,0.02,0,0,72,67
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-08-20,2.68,0,0,0,74,67
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-08-21,3.58,0.11,0,0,79,66
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-08-22,4.03,0.72,0,0,82,71
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-08-23,3.8,0,0,0,77,65
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-08-24,1.12,0,0,0,82,65
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-08-25,1.79,0,0,0,80,68
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-08-26,3.36,0,0,0,83,69
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-08-27,2.46,0,0,0,88,74
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-08-28,3.8,0,0,0,94,79
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-08-29,4.92,0,0,0,92,81
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-08-30,4.47,0,0,0,90,78
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-08-31,3.8,0.03,0,0,78,69
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-09-01,2.46,0,0,0,78,69
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-09-02,2.01,0,0,0,81,68
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-09-03,2.68,0,0,0,90,75
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-09-04,2.01,0,0,0,92,77
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-09-05,1.34,0,0,0,89,77
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-09-06,2.91,0.36,0,0,93,73
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-09-07,6.26,0,0,0,75,69
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-09-08,6.26,0.02,0,0,71,61
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-09-09,6.04,0.45,0,0,62,55
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-09-10,6.93,0.93,0,0,64,54
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-09-11,1.34,0.02,0,0,74,62
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-09-12,0.22,0.15,0,0,77,71
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-09-13,,0.13,0,0,76,69
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-09-14,,0,0,0,75,68
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-09-15,,0,0,0,80,67
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-09-16,,0,0,0,84,67
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-09-17,0,0.01,0,0,79,68
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-09-18,2.01,1.19,0,0,79,70
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-09-19,3.58,0,0,0,81,68
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-09-20,2.46,0,0,0,72,65
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-09-21,2.01,0,0,0,72,67
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-09-22,5.14,0,0,0,74,62
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-09-23,3.13,0,0,0,66,60
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-09-24,7.16,0,0,0,69,57
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-09-25,3.36,1.95,0,0,73,59
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-09-26,1.79,0.21,0,0,82,69
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-09-27,4.25,0,0,0,72,61
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-09-28,3.8,0.77,0,0,65,56
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-09-29,2.46,0,0,0,72,58
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-09-30,2.46,0,0,0,70,54
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-10-01,2.01,0,0,0,76,63
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-10-02,2.01,0.69,0,0,77,65
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-10-03,2.46,0,0,0,74,63
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-10-04,0.89,0.04,0,0,76,61
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-10-05,3.58,0,0,0,71,60
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-10-06,1.12,0,0,0,68,63
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-10-07,2.46,0,0,0,79,67
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-10-08,4.03,0,0,0,74,64
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-10-09,0.67,0,0,0,77,66
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-10-10,2.68,0,0,0,80,71
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-10-11,1.34,0.84,0,0,77,69
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-10-12,5.82,0.43,0,0,68,51
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-10-13,,0.1,0,0,55,46
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-10-14,,0,0,0,58,47
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-10-15,,0.05,0,0,68,52
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-10-16,,0.01,0,0,60,47
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-10-17,,0,0,0,61,46
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-10-18,,0,0,0,50,42
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-10-19,,0,0,0,60,43
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-10-20,,0.06,0,0,62,51
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-10-21,,0,0,0,51,39
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-10-22,,0,0,0,50,39
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-10-23,,0,0,0,63,49
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-10-24,,0,0,0,54,44
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-10-25,,0,0,0,51,40
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-10-26,,0,0,0,50,38
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-10-27,,1.27,0,0,51,44
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-10-28,,0.07,0,0,52,45
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-10-29,,0.03,0,0,56,47
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-10-30,,0,0,0,55,42
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-10-31,,0,0,0,64,44
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-11-01,,0,0,0,70,57
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-11-02,,0.22,0,0,72,64
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-11-03,,0.37,0,0,65,48
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-11-04,,0,0,0,55,43
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-11-05,,0.3,0,0,53,48
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-11-06,,0.68,0,0,59,49
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-11-07,,0,0,0,62,51
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-11-08,,0,0,0,56,45
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-11-09,,0.77,0,0,52,40
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-11-10,,0.03,0,0,50,34
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-11-11,,0,0,0,46,33
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-11-12,,0.04,0,0,49,37
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-11-13,,1.06,0,0,50,43
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-11-14,,0,0,0,43,32
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-11-15,,1.16,6.4,0,40,28
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-11-16,,0.31,0,3.9,45,34
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-11-17,,0,0,2,47,37
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-11-18,,0,0,0,44,39
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-11-19,,0,0,0,50,41
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-11-20,,0,0,0,47,39
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-11-21,,0,0,0,44,27
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-11-22,,0,0,0,28,17
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-11-23,,0,0,0,32,15
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-11-24,,0.97,0,0,49,31
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-11-25,,0.81,0,0,55,45
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-11-26,,0.85,0,0,53,45
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-11-27,,0.03,0,0,45,37
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-11-28,,0,0,0,42,36
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-11-29,,0,0,0,46,38
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-11-30,,0.02,0,0,43,38
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-12-01,,0.05,0,0,46,36
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-12-02,,0.59,0,0,56,42
USW00094728,"NY CITY CENTRAL PARK, NY US",2018-12-03,,0,0,0,55,46
