date,month#,DofM,day,week,month,mmm-yy,quarter,year
1/1/2017,1,1,Sun,1,Jan,17-Jan,Q1,2017
1/2/2017,1,2,Mon,1,Jan,17-Jan,Q1,2017
1/3/2017,1,3,Tue,1,Jan,17-Jan,Q1,2017
1/4/2017,1,4,Wed,1,Jan,17-Jan,Q1,2017
1/5/2017,1,5,Thu,1,Jan,17-Jan,Q1,2017
1/6/2017,1,6,Fri,1,Jan,17-Jan,Q1,2017
1/7/2017,1,7,Sat,1,Jan,17-Jan,Q1,2017
1/8/2017,1,8,Sun,2,Jan,17-Jan,Q1,2017
1/9/2017,1,9,Mon,2,Jan,17-Jan,Q1,2017
1/10/2017,1,10,Tue,2,Jan,17-Jan,Q1,2017
1/11/2017,1,11,Wed,2,Jan,17-Jan,Q1,2017
1/12/2017,1,12,Thu,2,Jan,17-Jan,Q1,2017
1/13/2017,1,13,Fri,2,Jan,17-Jan,Q1,2017
1/14/2017,1,14,Sat,2,Jan,17-Jan,Q1,2017
1/15/2017,1,15,Sun,3,Jan,17-Jan,Q1,2017
1/16/2017,1,16,Mon,3,Jan,17-Jan,Q1,2017
1/17/2017,1,17,Tue,3,Jan,17-Jan,Q1,2017
1/18/2017,1,18,Wed,3,Jan,17-Jan,Q1,2017
1/19/2017,1,19,Thu,3,Jan,17-Jan,Q1,2017
1/20/2017,1,20,Fri,3,Jan,17-Jan,Q1,2017
1/21/2017,1,21,Sat,3,Jan,17-Jan,Q1,2017
1/22/2017,1,22,Sun,4,Jan,17-Jan,Q1,2017
1/23/2017,1,23,Mon,4,Jan,17-Jan,Q1,2017
1/24/2017,1,24,Tue,4,Jan,17-Jan,Q1,2017
1/25/2017,1,25,Wed,4,Jan,17-Jan,Q1,2017
1/26/2017,1,26,Thu,4,Jan,17-Jan,Q1,2017
1/27/2017,1,27,Fri,4,Jan,17-Jan,Q1,2017
1/28/2017,1,28,Sat,4,Jan,17-Jan,Q1,2017
1/29/2017,1,29,Sun,5,Jan,17-Jan,Q1,2017
1/30/2017,1,30,Mon,5,Jan,17-Jan,Q1,2017
1/31/2017,1,31,Tue,5,Jan,17-Jan,Q1,2017
2/1/2017,2,1,Wed,5,Feb,17-Feb,Q1,2017
2/2/2017,2,2,Thu,5,Feb,17-Feb,Q1,2017
2/3/2017,2,3,Fri,5,Feb,17-Feb,Q1,2017
2/4/2017,2,4,Sat,5,Feb,17-Feb,Q1,2017
2/5/2017,2,5,Sun,6,Feb,17-Feb,Q1,2017
2/6/2017,2,6,Mon,6,Feb,17-Feb,Q1,2017
2/7/2017,2,7,Tue,6,Feb,17-Feb,Q1,2017
2/8/2017,2,8,Wed,6,Feb,17-Feb,Q1,2017
2/9/2017,2,9,Thu,6,Feb,17-Feb,Q1,2017
2/10/2017,2,10,Fri,6,Feb,17-Feb,Q1,2017
2/11/2017,2,11,Sat,6,Feb,17-Feb,Q1,2017
2/12/2017,2,12,Sun,7,Feb,17-Feb,Q1,2017
2/13/2017,2,13,Mon,7,Feb,17-Feb,Q1,2017
2/14/2017,2,14,Tue,7,Feb,17-Feb,Q1,2017
2/15/2017,2,15,Wed,7,Feb,17-Feb,Q1,2017
2/16/2017,2,16,Thu,7,Feb,17-Feb,Q1,2017
2/17/2017,2,17,Fri,7,Feb,17-Feb,Q1,2017
2/18/2017,2,18,Sat,7,Feb,17-Feb,Q1,2017
2/19/2017,2,19,Sun,8,Feb,17-Feb,Q1,2017
2/20/2017,2,20,Mon,8,Feb,17-Feb,Q1,2017
2/21/2017,2,21,Tue,8,Feb,17-Feb,Q1,2017
2/22/2017,2,22,Wed,8,Feb,17-Feb,Q1,2017
2/23/2017,2,23,Thu,8,Feb,17-Feb,Q1,2017
2/24/2017,2,24,Fri,8,Feb,17-Feb,Q1,2017
2/25/2017,2,25,Sat,8,Feb,17-Feb,Q1,2017
2/26/2017,2,26,Sun,9,Feb,17-Feb,Q1,2017
2/27/2017,2,27,Mon,9,Feb,17-Feb,Q1,2017
2/28/2017,2,28,Tue,9,Feb,17-Feb,Q1,2017
3/1/2017,3,1,Wed,9,Mar,17-Mar,Q1,2017
3/2/2017,3,2,Thu,9,Mar,17-Mar,Q1,2017
3/3/2017,3,3,Fri,9,Mar,17-Mar,Q1,2017
3/4/2017,3,4,Sat,9,Mar,17-Mar,Q1,2017
3/5/2017,3,5,Sun,10,Mar,17-Mar,Q1,2017
3/6/2017,3,6,Mon,10,Mar,17-Mar,Q1,2017
3/7/2017,3,7,Tue,10,Mar,17-Mar,Q1,2017
3/8/2017,3,8,Wed,10,Mar,17-Mar,Q1,2017
3/9/2017,3,9,Thu,10,Mar,17-Mar,Q1,2017
3/10/2017,3,10,Fri,10,Mar,17-Mar,Q1,2017
3/11/2017,3,11,Sat,10,Mar,17-Mar,Q1,2017
3/12/2017,3,12,Sun,11,Mar,17-Mar,Q1,2017
3/13/2017,3,13,Mon,11,Mar,17-Mar,Q1,2017
3/14/2017,3,14,Tue,11,Mar,17-Mar,Q1,2017
3/15/2017,3,15,Wed,11,Mar,17-Mar,Q1,2017
3/16/2017,3,16,Thu,11,Mar,17-Mar,Q1,2017
3/17/2017,3,17,Fri,11,Mar,17-Mar,Q1,2017
3/18/2017,3,18,Sat,11,Mar,17-Mar,Q1,2017
3/19/2017,3,19,Sun,12,Mar,17-Mar,Q1,2017
3/20/2017,3,20,Mon,12,Mar,17-Mar,Q1,2017
3/21/2017,3,21,Tue,12,Mar,17-Mar,Q1,2017
3/22/2017,3,22,Wed,12,Mar,17-Mar,Q1,2017
3/23/2017,3,23,Thu,12,Mar,17-Mar,Q1,2017
3/24/2017,3,24,Fri,12,Mar,17-Mar,Q1,2017
3/25/2017,3,25,Sat,12,Mar,17-Mar,Q1,2017
3/26/2017,3,26,Sun,13,Mar,17-Mar,Q1,2017
3/27/2017,3,27,Mon,13,Mar,17-Mar,Q1,2017
3/28/2017,3,28,Tue,13,Mar,17-Mar,Q1,2017
3/29/2017,3,29,Wed,13,Mar,17-Mar,Q1,2017
3/30/2017,3,30,Thu,13,Mar,17-Mar,Q1,2017
3/31/2017,3,31,Fri,13,Mar,17-Mar,Q1,2017
4/1/2017,4,1,Sat,13,Apr,17-Apr,Q2,2017
4/2/2017,4,2,Sun,14,Apr,17-Apr,Q2,2017
4/3/2017,4,3,Mon,14,Apr,17-Apr,Q2,2017
4/4/2017,4,4,Tue,14,Apr,17-Apr,Q2,2017
4/5/2017,4,5,Wed,14,Apr,17-Apr,Q2,2017
4/6/2017,4,6,Thu,14,Apr,17-Apr,Q2,2017
4/7/2017,4,7,Fri,14,Apr,17-Apr,Q2,2017
4/8/2017,4,8,Sat,14,Apr,17-Apr,Q2,2017
4/9/2017,4,9,Sun,15,Apr,17-Apr,Q2,2017
4/10/2017,4,10,Mon,15,Apr,17-Apr,Q2,2017
4/11/2017,4,11,Tue,15,Apr,17-Apr,Q2,2017
4/12/2017,4,12,Wed,15,Apr,17-Apr,Q2,2017
4/13/2017,4,13,Thu,15,Apr,17-Apr,Q2,2017
4/14/2017,4,14,Fri,15,Apr,17-Apr,Q2,2017
4/15/2017,4,15,Sat,15,Apr,17-Apr,Q2,2017
4/16/2017,4,16,Sun,16,Apr,17-Apr,Q2,2017
4/17/2017,4,17,Mon,16,Apr,17-Apr,Q2,2017
4/18/2017,4,18,Tue,16,Apr,17-Apr,Q2,2017
4/19/2017,4,19,Wed,16,Apr,17-Apr,Q2,2017
4/20/2017,4,20,Thu,16,Apr,17-Apr,Q2,2017
4/21/2017,4,21,Fri,16,Apr,17-Apr,Q2,2017
4/22/2017,4,22,Sat,16,Apr,17-Apr,Q2,2017
4/23/2017,4,23,Sun,17,Apr,17-Apr,Q2,2017
4/24/2017,4,24,Mon,17,Apr,17-Apr,Q2,2017
4/25/2017,4,25,Tue,17,Apr,17-Apr,Q2,2017
4/26/2017,4,26,Wed,17,Apr,17-Apr,Q2,2017
4/27/2017,4,27,Thu,17,Apr,17-Apr,Q2,2017
4/28/2017,4,28,Fri,17,Apr,17-Apr,Q2,2017
4/29/2017,4,29,Sat,17,Apr,17-Apr,Q2,2017
4/30/2017,4,30,Sun,18,Apr,17-Apr,Q2,2017
5/1/2017,5,1,Mon,18,May,17-May,Q2,2017
5/2/2017,5,2,Tue,18,May,17-May,Q2,2017
5/3/2017,5,3,Wed,18,May,17-May,Q2,2017
5/4/2017,5,4,Thu,18,May,17-May,Q2,2017
5/5/2017,5,5,Fri,18,May,17-May,Q2,2017
5/6/2017,5,6,Sat,18,May,17-May,Q2,2017
5/7/2017,5,7,Sun,19,May,17-May,Q2,2017
5/8/2017,5,8,Mon,19,May,17-May,Q2,2017
5/9/2017,5,9,Tue,19,May,17-May,Q2,2017
5/10/2017,5,10,Wed,19,May,17-May,Q2,2017
5/11/2017,5,11,Thu,19,May,17-May,Q2,2017
5/12/2017,5,12,Fri,19,May,17-May,Q2,2017
5/13/2017,5,13,Sat,19,May,17-May,Q2,2017
5/14/2017,5,14,Sun,20,May,17-May,Q2,2017
5/15/2017,5,15,Mon,20,May,17-May,Q2,2017
5/16/2017,5,16,Tue,20,May,17-May,Q2,2017
5/17/2017,5,17,Wed,20,May,17-May,Q2,2017
5/18/2017,5,18,Thu,20,May,17-May,Q2,2017
5/19/2017,5,19,Fri,20,May,17-May,Q2,2017
5/20/2017,5,20,Sat,20,May,17-May,Q2,2017
5/21/2017,5,21,Sun,21,May,17-May,Q2,2017
5/22/2017,5,22,Mon,21,May,17-May,Q2,2017
5/23/2017,5,23,Tue,21,May,17-May,Q2,2017
5/24/2017,5,24,Wed,21,May,17-May,Q2,2017
5/25/2017,5,25,Thu,21,May,17-May,Q2,2017
5/26/2017,5,26,Fri,21,May,17-May,Q2,2017
5/27/2017,5,27,Sat,21,May,17-May,Q2,2017
5/28/2017,5,28,Sun,22,May,17-May,Q2,2017
5/29/2017,5,29,Mon,22,May,17-May,Q2,2017
5/30/2017,5,30,Tue,22,May,17-May,Q2,2017
5/31/2017,5,31,Wed,22,May,17-May,Q2,2017
6/1/2017,6,1,Thu,22,Jun,17-Jun,Q2,2017
6/2/2017,6,2,Fri,22,Jun,17-Jun,Q2,2017
6/3/2017,6,3,Sat,22,Jun,17-Jun,Q2,2017
6/4/2017,6,4,Sun,23,Jun,17-Jun,Q2,2017
6/5/2017,6,5,Mon,23,Jun,17-Jun,Q2,2017
6/6/2017,6,6,Tue,23,Jun,17-Jun,Q2,2017
6/7/2017,6,7,Wed,23,Jun,17-Jun,Q2,2017
6/8/2017,6,8,Thu,23,Jun,17-Jun,Q2,2017
6/9/2017,6,9,Fri,23,Jun,17-Jun,Q2,2017
6/10/2017,6,10,Sat,23,Jun,17-Jun,Q2,2017
6/11/2017,6,11,Sun,24,Jun,17-Jun,Q2,2017
6/12/2017,6,12,Mon,24,Jun,17-Jun,Q2,2017
6/13/2017,6,13,Tue,24,Jun,17-Jun,Q2,2017
6/14/2017,6,14,Wed,24,Jun,17-Jun,Q2,2017
6/15/2017,6,15,Thu,24,Jun,17-Jun,Q2,2017
6/16/2017,6,16,Fri,24,Jun,17-Jun,Q2,2017
6/17/2017,6,17,Sat,24,Jun,17-Jun,Q2,2017
6/18/2017,6,18,Sun,25,Jun,17-Jun,Q2,2017
6/19/2017,6,19,Mon,25,Jun,17-Jun,Q2,2017
6/20/2017,6,20,Tue,25,Jun,17-Jun,Q2,2017
6/21/2017,6,21,Wed,25,Jun,17-Jun,Q2,2017
6/22/2017,6,22,Thu,25,Jun,17-Jun,Q2,2017
6/23/2017,6,23,Fri,25,Jun,17-Jun,Q2,2017
6/24/2017,6,24,Sat,25,Jun,17-Jun,Q2,2017
6/25/2017,6,25,Sun,26,Jun,17-Jun,Q2,2017
6/26/2017,6,26,Mon,26,Jun,17-Jun,Q2,2017
6/27/2017,6,27,Tue,26,Jun,17-Jun,Q2,2017
6/28/2017,6,28,Wed,26,Jun,17-Jun,Q2,2017
6/29/2017,6,29,Thu,26,Jun,17-Jun,Q2,2017
6/30/2017,6,30,Fri,26,Jun,17-Jun,Q2,2017
7/1/2017,7,1,Sat,26,Jul,17-Jul,Q3,2017
7/2/2017,7,2,Sun,27,Jul,17-Jul,Q3,2017
7/3/2017,7,3,Mon,27,Jul,17-Jul,Q3,2017
7/4/2017,7,4,Tue,27,Jul,17-Jul,Q3,2017
7/5/2017,7,5,Wed,27,Jul,17-Jul,Q3,2017
7/6/2017,7,6,Thu,27,Jul,17-Jul,Q3,2017
7/7/2017,7,7,Fri,27,Jul,17-Jul,Q3,2017
7/8/2017,7,8,Sat,27,Jul,17-Jul,Q3,2017
7/9/2017,7,9,Sun,28,Jul,17-Jul,Q3,2017
7/10/2017,7,10,Mon,28,Jul,17-Jul,Q3,2017
7/11/2017,7,11,Tue,28,Jul,17-Jul,Q3,2017
7/12/2017,7,12,Wed,28,Jul,17-Jul,Q3,2017
7/13/2017,7,13,Thu,28,Jul,17-Jul,Q3,2017
7/14/2017,7,14,Fri,28,Jul,17-Jul,Q3,2017
7/15/2017,7,15,Sat,28,Jul,17-Jul,Q3,2017
7/16/2017,7,16,Sun,29,Jul,17-Jul,Q3,2017
7/17/2017,7,17,Mon,29,Jul,17-Jul,Q3,2017
7/18/2017,7,18,Tue,29,Jul,17-Jul,Q3,2017
7/19/2017,7,19,Wed,29,Jul,17-Jul,Q3,2017
7/20/2017,7,20,Thu,29,Jul,17-Jul,Q3,2017
7/21/2017,7,21,Fri,29,Jul,17-Jul,Q3,2017
7/22/2017,7,22,Sat,29,Jul,17-Jul,Q3,2017
7/23/2017,7,23,Sun,30,Jul,17-Jul,Q3,2017
7/24/2017,7,24,Mon,30,Jul,17-Jul,Q3,2017
7/25/2017,7,25,Tue,30,Jul,17-Jul,Q3,2017
7/26/2017,7,26,Wed,30,Jul,17-Jul,Q3,2017
7/27/2017,7,27,Thu,30,Jul,17-Jul,Q3,2017
7/28/2017,7,28,Fri,30,Jul,17-Jul,Q3,2017
7/29/2017,7,29,Sat,30,Jul,17-Jul,Q3,2017
7/30/2017,7,30,Sun,31,Jul,17-Jul,Q3,2017
7/31/2017,7,31,Mon,31,Jul,17-Jul,Q3,2017
8/1/2017,8,1,Tue,31,Aug,17-Aug,Q3,2017
8/2/2017,8,2,Wed,31,Aug,17-Aug,Q3,2017
8/3/2017,8,3,Thu,31,Aug,17-Aug,Q3,2017
8/4/2017,8,4,Fri,31,Aug,17-Aug,Q3,2017
8/5/2017,8,5,Sat,31,Aug,17-Aug,Q3,2017
8/6/2017,8,6,Sun,32,Aug,17-Aug,Q3,2017
8/7/2017,8,7,Mon,32,Aug,17-Aug,Q3,2017
8/8/2017,8,8,Tue,32,Aug,17-Aug,Q3,2017
8/9/2017,8,9,Wed,32,Aug,17-Aug,Q3,2017
8/10/2017,8,10,Thu,32,Aug,17-Aug,Q3,2017
8/11/2017,8,11,Fri,32,Aug,17-Aug,Q3,2017
8/12/2017,8,12,Sat,32,Aug,17-Aug,Q3,2017
8/13/2017,8,13,Sun,33,Aug,17-Aug,Q3,2017
8/14/2017,8,14,Mon,33,Aug,17-Aug,Q3,2017
8/15/2017,8,15,Tue,33,Aug,17-Aug,Q3,2017
8/16/2017,8,16,Wed,33,Aug,17-Aug,Q3,2017
8/17/2017,8,17,Thu,33,Aug,17-Aug,Q3,2017
8/18/2017,8,18,Fri,33,Aug,17-Aug,Q3,2017
8/19/2017,8,19,Sat,33,Aug,17-Aug,Q3,2017
8/20/2017,8,20,Sun,34,Aug,17-Aug,Q3,2017
8/21/2017,8,21,Mon,34,Aug,17-Aug,Q3,2017
8/22/2017,8,22,Tue,34,Aug,17-Aug,Q3,2017
8/23/2017,8,23,Wed,34,Aug,17-Aug,Q3,2017
8/24/2017,8,24,Thu,34,Aug,17-Aug,Q3,2017
8/25/2017,8,25,Fri,34,Aug,17-Aug,Q3,2017
8/26/2017,8,26,Sat,34,Aug,17-Aug,Q3,2017
8/27/2017,8,27,Sun,35,Aug,17-Aug,Q3,2017
8/28/2017,8,28,Mon,35,Aug,17-Aug,Q3,2017
8/29/2017,8,29,Tue,35,Aug,17-Aug,Q3,2017
8/30/2017,8,30,Wed,35,Aug,17-Aug,Q3,2017
8/31/2017,8,31,Thu,35,Aug,17-Aug,Q3,2017
9/1/2017,9,1,Fri,35,Sep,17-Sep,Q3,2017
9/2/2017,9,2,Sat,35,Sep,17-Sep,Q3,2017
9/3/2017,9,3,Sun,36,Sep,17-Sep,Q3,2017
9/4/2017,9,4,Mon,36,Sep,17-Sep,Q3,2017
9/5/2017,9,5,Tue,36,Sep,17-Sep,Q3,2017
9/6/2017,9,6,Wed,36,Sep,17-Sep,Q3,2017
9/7/2017,9,7,Thu,36,Sep,17-Sep,Q3,2017
9/8/2017,9,8,Fri,36,Sep,17-Sep,Q3,2017
9/9/2017,9,9,Sat,36,Sep,17-Sep,Q3,2017
9/10/2017,9,10,Sun,37,Sep,17-Sep,Q3,2017
9/11/2017,9,11,Mon,37,Sep,17-Sep,Q3,2017
9/12/2017,9,12,Tue,37,Sep,17-Sep,Q3,2017
9/13/2017,9,13,Wed,37,Sep,17-Sep,Q3,2017
9/14/2017,9,14,Thu,37,Sep,17-Sep,Q3,2017
9/15/2017,9,15,Fri,37,Sep,17-Sep,Q3,2017
9/16/2017,9,16,Sat,37,Sep,17-Sep,Q3,2017
9/17/2017,9,17,Sun,38,Sep,17-Sep,Q3,2017
9/18/2017,9,18,Mon,38,Sep,17-Sep,Q3,2017
9/19/2017,9,19,Tue,38,Sep,17-Sep,Q3,2017
9/20/2017,9,20,Wed,38,Sep,17-Sep,Q3,2017
9/21/2017,9,21,Thu,38,Sep,17-Sep,Q3,2017
9/22/2017,9,22,Fri,38,Sep,17-Sep,Q3,2017
9/23/2017,9,23,Sat,38,Sep,17-Sep,Q3,2017
9/24/2017,9,24,Sun,39,Sep,17-Sep,Q3,2017
9/25/2017,9,25,Mon,39,Sep,17-Sep,Q3,2017
9/26/2017,9,26,Tue,39,Sep,17-Sep,Q3,2017
9/27/2017,9,27,Wed,39,Sep,17-Sep,Q3,2017
9/28/2017,9,28,Thu,39,Sep,17-Sep,Q3,2017
9/29/2017,9,29,Fri,39,Sep,17-Sep,Q3,2017
9/30/2017,9,30,Sat,39,Sep,17-Sep,Q3,2017
10/1/2017,10,1,Sun,40,Oct,17-Oct,Q4,2017
10/2/2017,10,2,Mon,40,Oct,17-Oct,Q4,2017
10/3/2017,10,3,Tue,40,Oct,17-Oct,Q4,2017
10/4/2017,10,4,Wed,40,Oct,17-Oct,Q4,2017
10/5/2017,10,5,Thu,40,Oct,17-Oct,Q4,2017
10/6/2017,10,6,Fri,40,Oct,17-Oct,Q4,2017
10/7/2017,10,7,Sat,40,Oct,17-Oct,Q4,2017
10/8/2017,10,8,Sun,41,Oct,17-Oct,Q4,2017
10/9/2017,10,9,Mon,41,Oct,17-Oct,Q4,2017
10/10/2017,10,10,Tue,41,Oct,17-Oct,Q4,2017
10/11/2017,10,11,Wed,41,Oct,17-Oct,Q4,2017
10/12/2017,10,12,Thu,41,Oct,17-Oct,Q4,2017
10/13/2017,10,13,Fri,41,Oct,17-Oct,Q4,2017
10/14/2017,10,14,Sat,41,Oct,17-Oct,Q4,2017
10/15/2017,10,15,Sun,42,Oct,17-Oct,Q4,2017
10/16/2017,10,16,Mon,42,Oct,17-Oct,Q4,2017
10/17/2017,10,17,Tue,42,Oct,17-Oct,Q4,2017
10/18/2017,10,18,Wed,42,Oct,17-Oct,Q4,2017
10/19/2017,10,19,Thu,42,Oct,17-Oct,Q4,2017
10/20/2017,10,20,Fri,42,Oct,17-Oct,Q4,2017
10/21/2017,10,21,Sat,42,Oct,17-Oct,Q4,2017
10/22/2017,10,22,Sun,43,Oct,17-Oct,Q4,2017
10/23/2017,10,23,Mon,43,Oct,17-Oct,Q4,2017
10/24/2017,10,24,Tue,43,Oct,17-Oct,Q4,2017
10/25/2017,10,25,Wed,43,Oct,17-Oct,Q4,2017
10/26/2017,10,26,Thu,43,Oct,17-Oct,Q4,2017
10/27/2017,10,27,Fri,43,Oct,17-Oct,Q4,2017
10/28/2017,10,28,Sat,43,Oct,17-Oct,Q4,2017
10/29/2017,10,29,Sun,44,Oct,17-Oct,Q4,2017
10/30/2017,10,30,Mon,44,Oct,17-Oct,Q4,2017
10/31/2017,10,31,Tue,44,Oct,17-Oct,Q4,2017
11/1/2017,11,1,Wed,44,Nov,17-Nov,Q4,2017
11/2/2017,11,2,Thu,44,Nov,17-Nov,Q4,2017
11/3/2017,11,3,Fri,44,Nov,17-Nov,Q4,2017
11/4/2017,11,4,Sat,44,Nov,17-Nov,Q4,2017
11/5/2017,11,5,Sun,45,Nov,17-Nov,Q4,2017
11/6/2017,11,6,Mon,45,Nov,17-Nov,Q4,2017
11/7/2017,11,7,Tue,45,Nov,17-Nov,Q4,2017
11/8/2017,11,8,Wed,45,Nov,17-Nov,Q4,2017
11/9/2017,11,9,Thu,45,Nov,17-Nov,Q4,2017
11/10/2017,11,10,Fri,45,Nov,17-Nov,Q4,2017
